Page ID,Page name,Disclaimer,Amount spent (USD)
101658459277850,Will Lehman for UAW President,William Lehman Iv,≤100
27817332304,American Foundation for Suicide Prevention,AMERICAN FOUNDATION FOR SUICIDE PREVENTION,≤100
63240625785,National Immigration Forum,NATIONAL IMMIGRATION FORUM,≤100
1679521432262834,Physicians Grassroots Network,American Medical Association,≤100
80060992758,Center for Food Safety,"CENTER FOR FOOD SAFETY, THE",≤100
97466887664,Innocence Project,"INNOCENCE PROJECT, INC., THE",≤100
259351004139042,Ashbrook Center,Ashbrook Center,≤100
512225042147387,Mothers Out Front,MOTHERS OUT FRONT INC,≤100
483373685140527,Birthright Israel Foundation,"BIRTHRIGHT ISRAEL FOUNDATION, THE",≤100
517185715005608,Milbank LLP,Milbank LLP,≤100
30618466815,Pacific Legal Foundation,Pacific Legal Foundation,≤100
102176712079037,Daily Floridian,Daily Floridian,≤100
345378512258813,Elise Stefanik,ELISE FOR CONGRESS,≤100
100403528653081,Punchbowl News,Punchbowl News,≤100
187741797907314,The American Society of Anesthesiologists (ASA),"AMERICAN SOCIETY OF ANESTHESIOLOGISTS, INC., THE",≤100
80770833881,Eagles' Wings,EAGLES' WINGS MINISTRIES,≤100
28446275521,Military Officers Association of America (MOAA),Military Officers Association of America,≤100
19219803864,Tax Foundation,Tax Foundation,≤100
102230249080409,Freedom First,Jason Donald Robertson,≤100
464998390249008,The Independence Fund,"INDEPENDENCE FUND, INC, THE",≤100
27478282874,UNITE HERE!,UNITE HERE,≤100
107308698272177,Gas Leaks Action,Gas Leaks Action,≤100
403737406341879,National Women's Health Network,NATIONAL WOMENS HEALTH NETWORK,≤100
284293125336159,Regulatory Transparency Project,FEDERALIST SOCIETY FOR LAW & PUBLIC POLICY STUDIES,≤100
269479249997,NSSF—The Firearm Industry Trade Association,National Shooting Sports Foundation,≤100
103983691875963,Building Healthy Families,CANAVAN FOUNDATION INC,≤100
349800859019034,The 19th News,The 19th,≤100
2361139837508625,Animal Victory,"One Red Lion, Inc DBA Animal Victory",≤100
16775672689,Heartland Institute,The Heartland Institute,≤100
100758682697459,Mayday Health,"Mayday Medicines, Inc.",≤100
106608038931801,Loyal Patriots,Loyal Patriots,≤100
305283975264,Pulmonary Hypertension Association,"PULMONARY HYPERTENSION ASSOCIATION, INC.",≤100
8524198486,Physicians Committee for Responsible Medicine,"PHYSICIANS COMMITTEE FOR RESPONSIBLE MEDICINE, INC.",≤100
1470540296409810,Fair Fight Action,FAIR FIGHT ACTION INC,≤100
1163396097051646,PILMA,Pharmaceutical Industry Labor Management Association,≤100
104977525752112,Freedom of Patriots,Freedom of Patriots,≤100
1571132936490223,JewBelong,JEWBELONG INC.,≤100
1914537155242810,Life: Powered,Texas Public Policy Foundation,≤100
101724402501687,Megumi愛.,These ads ran without a disclaimer,≤100
197760674021143,Indivisible Guide,INDIVISIBLE ACTION,≤100
139151419572310,Lance Gooden,LANCE GOODEN FOR CONGRESS COMMITTEE,≤100
1039247939544707,1440 Daily Digest,1440 Media LLC,≤100
342887442508723,Convention of States,Convention of States Action,≤100
130130503698358,Eastern European Mission,EASTERN EUROPEAN MISSION,≤100
291141624664794,Bright Body,Bright Body,≤100
142957224352,International Medical Corps,International Medical Corps,≤100
101769576791,Health Action Network,Health Action Network,≤100
103725461407761,Maryorie Pineda Insurance,JM INSURANCE GROUP LLC,≤100
74783093812,Just Vision,JUST VISION INC,≤100
166194476728392,Center Street,"Hachette Book Group, Inc.",≤100
238473269650980,Capital & Main,CAPITAL & MAIN,≤100
69611504313,Simon & Schuster,Simon and Schuster,≤100
93565224474,Mercy For Animals,MERCY FOR ANIMALS,≤100
68634638883,The Salvation Army Great Lakes Division,The Salvation Army Eastern Michigan Division,≤100
15503839732,Peter G. Peterson Foundation,Peter G. Peterson Foundation,≤100
104396194587918,C3 Solutions,Conservative Coalition for Climate Solutions,≤100
110480728196620,Small Business Digital Alliance,Small Business Digital Alliance,≤100
40102638699,J Street,J STREET INC,≤100
64974200999,America-Israel Friendship League,AMERICA-ISRAEL FRIENDSHIP LEAGUE,≤100
59543893235,National Constitution Center,National Constitution Center,≤100
100983515068287,"Justice For Greenwood Foundation, Inc.",Justice for Greenwood Foundation Inc,≤100
280704452367167,Jason Crow,JASON CROW FOR CONGRESS,≤100
103328515934791,Take Back 2024,The Blue State Conservative,≤100
1546952572205770,UAE USA United,The Embassy of the United Arab Emirates,≤100
92021268117,Working America,Working America,≤100
126893748252841,American Firearms Association,American Firearms Coalition,≤100
417522508294454,Job Creators Network,Job Creators Network,≤100
114581435219881,International March of the Living,INTL MARCH OF LIVING,≤100
312657362217994,Women's Heart Alliance,Women's Heart Alliance,≤100
322945079029,Glory Church International,GLORY CHURCH INTERNATIONAL,≤100
105599502191866,Florida Jolt,"Jolt Media, Inc.",≤100
104319892920,Michigan Republican Party,"the Michigan Republican Party with regulated funds. Not authorized by any candidate or candidate's committee. 520 Seymour Ave, Lansing MI 48933",≤100
210357995667559,The National Memo,The National Memo,≤100
101312698628642,Ryan Samuels,Ryan Francis Samuels,≤100
101716172441500,Brennan Center en Español,"WILLIAM J. BRENNAN CENTER FOR JUSTICE, INC.",≤100
110010433804232,Standing For Freedom Center,Standing for Freedom Center,≤100
250485248333218,Clean Air Task Force,CLEAN AIR TASK FORCE,≤100
106001278558202,For The Love Of News,Krista D Bloch,≤100
6954880804,Green America,GREEN AMERICA,≤100
303374266418976,AFPM,American Fuel & Petrochemical Manufacturers,≤100
108155598473433,American Patriot News,Krista D Bloch,≤100
113341457791145,Voices for Healthy Green Spaces,Voices for Healthy Green Spaces,≤100
85252863415,National Latina Institute for Reproductive Justice,NATIONAL LATINA INSTITUTE FOR REPRODUCTIVE HEALTH,≤100
65538457518,The Village Square,"TO THE VILLAGE SQUARE, INC.",≤100
698400060189827,Dan Sullivan,Alaskans for Sullivan,≤100
131306317680000,Social Goods,"Social Goods, LLC",≤100
103452279103881,Ambassador Gordon Sondland,Gilbert Lunsford Jr Eugene,≤100
226999127329906,New York Immigration Lawyer,Law Office of Alena Shautsova,≤100
118303441570966,Homeowner Smart,NATIONAL ASSOCIATION OF REALTORS,≤100
156968474833352,Stop Republicans,Stop Republicans,≤100
101581329115492,Freedom Street,Jason Donald Robertson,≤100
1376465702586897,Coloradans for Responsible Energy Development,Coloradans for Responsible Energy Development,≤100
311887399212832,EZ Health Marketplace,SMART INSURANCE IQ INC,≤100
170591064699,Southern Poverty Law Center,"SOUTHERN POVERTY LAW CENTER, INC., THE",≤100
1479899112252729,Ukrainian American House,Ukrainian American House,≤100
56661991371,Woods Hole Oceanographic Institution (WHOI),Woods Hole Oceanographic Institution,≤100
107194901037259,"I'm American, Born & Raised",Nicholas Pagnotta,≤100
151894654697,Save Our States,Save Our States,≤100
102047517918,The Commonwealth Fund,"COMMONWEALTH FUND, THE",≤100
250937275581234,Problk Health,Problk Health LLC,≤100
56332452163,AMA Patients Action Network,American Medical Association,≤100
10331123781,Special Olympics,Special Olympics Inc,≤100
1050320055029012,Outrider.org,OUTRIDER FOUNDATION INC,≤100
2033829676914762,Ridgway White,CHARLES STEWART MOTT FOUNDATION,≤100
830890360316751,Nick Hanauer,Civic Action,≤100
291102898490822,Conservative Comedy Store,Conservative Comedy Store,≤100
136362309708243,Restaurant Opportunities Centers United (ROC United),"RESTAURANT OPPORTUNITIES CENTERS (ROC) UNITED, INC.",≤100
114226275387369,republicEn,republicEn,≤100
1018654714824453,Maccabee Task Force,Maccabee Task Force Foundation,≤100
100607179026941,Of Thee I Sing 1776,Harold Gershowitz,≤100
120778038066631,EveryLibrary,EveryLibrary,≤100
111044621745187,Liberty News,Michael Scott Hughes,≤100
103665368802136,Operation Red Wall,Krista D Bloch,≤100
102784342640570,Better Nation Guide,Hot Review Products,≤100
285017061510900,The Ants and the Grasshopper,Generation Food,≤100
221890358218748,Til Valhalla Project,These ads ran without a disclaimer,≤100
107242815425784,Renewobamacare,"Quantum Digital Media, Inc",≤100
234142976633158,Wake Up World & Smell the Coffee,Edith Dume Lerner,≤100
25121889784,Texas Public Policy Foundation,Texas Public Policy Foundation,≤100
57495285387,Michael Bennet,Bennet for Colorado,≤100
1219895884702640,Popcorn for the People,LET'S WORK FOR GOOD,≤100
895720774159876,Colquitt County Republican Party,Republican Party Colquitt County,≤100
174941115857811,Campaign for Southern Equality,Campaign for Southern Equality,≤100
28126338304,Surfrider Foundation,"SURFRIDER FOUNDATION, INC",≤100
35715544220,Stand.earth,Stand.earth,≤100
18017481462,Acton Institute,Acton Institute,≤100
59783434599,Hasbara Fellowships,HASBARA FELLOWSHIPS,≤100
309798029121030,Everytown for Gun Safety,Everytown for Gun Safety Support Fund Inc,≤100
103482538845527,Conservative Truth,Home of the Brave Media LLC,≤100
361960287311696,Better Medicare Alliance,"Better Medicare Alliance, Inc",≤100
163965296965203,32BJ SEIU,LOCAL 32 BJ SEIU,≤100
109352563640,Water.org,WATER.ORG INC.,≤100
169710960125365,Curzio Research,Curzio Research,≤100
7191206138,ASPCA,ASPCA,≤100
138912859468156,Vet Voice Foundation,Vet Voice Foundation,≤100
1425435377743310,Conversations with Bill Kristol,FOUNDATION FOR CONSTITUTI,≤100
143173285763,Tenth Amendment Center,Tenth Amendment Center,≤100
181924628560212,SumOfUs,SumOfUs,≤100
111954788847971,Charlotte-Mecklenburg Storm Water Services,Charlotte-Mecklenburg Storm Water Services,≤100
2245766435469741,Beersy,Beersy LLC,≤100
7962229886,Environmental Working Group,ENVIRONMENTAL WORKING GROUP,≤100
100484735718366,The Coalition for Carolina,Coalition for Carolina,≤100
107766235181961,The Nunn Report,The Nunn Report,≤100
107835102125641,Alexis Rhodes for GREEN Board of Directors,Alexis Rhodes,≤100
1835838916635491,Transamerica Institute,Transamerica Center for Health Studies,≤100
83221648429,The D'Addario Foundation,D ADDARIO MUSIC FOUNDATION INC,≤100
149081336362,AmeriCorps VISTA,Corporation for National & Community Service,≤100
186291828074120,Drexel University,Drexel University,≤100
106862204671108,The Deplorable Americans,Justin Gustafson,≤100
100123286264769,Tanner DiBella,American Council for Evangelicals,≤100
105861441295494,97Percent,97PERCENT ORG INC,≤100
1678616769061606,Southeastern Wind Coalition,Southeastern Wind Coalition,≤100
204626306331350,Up to Us,NET IMPACT,≤100
102245545464309,My Patriot  Post,Krista D Bloch,≤100
601249690070354,forestproud,#forestproud | North American Forest Partnership,≤100
262902450432,TeachKind,PEOPLE FOR ETHICAL TREATMENT OF ANIMALS INC,≤100
160630887998827,Let Them Live,Nathan Montgomery Berning,≤100
111564223958042,Ending Disease Documentary,Crushed Planet,≤100
386305465057247,Liberty Nation,Liberty Nation,≤100
6316744206,Jon Tester,MONTANANS FOR TESTER,≤100
2070944712939738,American Police Officers Alliance,American Police Officers Alliance,≤100
1667638686847579,The Collective PAC,COLLECTIVE FUTURE,≤100
201504029958584,Dream Defenders,Dream Defenders,≤100
122671561263552,Committee for Better Banks,"COMMUNICATIONS WORKERS OF AMERICA, AFL-CIO, CLC",≤100
268672113155656,The Expectations Project,THE EXPECTATIONS PROJECT INC,≤100
7292655492,MoveOn,MOVEON.ORG POLITICAL ACTION,≤100
112642477582238,Mericanaf,AAF Nation,≤100
300341323465160,The Daily Signal,HERITAGE FOUNDATION (THE),≤100
245711905631405,Jeff Jackson,JEFF JACKSON FOR CONGRESS,≤100
100517736205311,MTM,MIKE TER MAAT FOR PRESIDENT,≤100
286224862049910,Salim Adofo,Salim Kwabena Thandiwe Adofo,≤100
104660195062596,Gen Z Conservative,Michael Scott Hughes,≤100
108028728590880,CTLPod,POPULATION MEDIA CENTER INC,≤100
11602044174,Independent Women's Forum,Independent Women's Forum,≤100
14226615647,People For the American Way,People For the American Way,≤100
143329509024,Citizens Against Lawsuit Abuse,Citizens Against Lawsuit Abuse,≤100
110003135240961,Pride of America,Pride of American,≤100
439271970343,World Help,WORLD HELP,≤100
830162603716633,Andy Beshear,Andy Beshear for Governor,≤100
1731084720451495,Saprea,The Younique Foundation,≤100
100806058498601,Long Lead,"Long Lead, LLC",≤100
896759427103774,Modern Medicaid Alliance,Modern Medicaid Alliance,≤100
16900111951,National Organization for Women (NOW),NATIONAL ORGANIZATION FOR WOMEN,≤100
228754857151053,House Majority PAC,House Majority PAC,≤100
61265398450,AmeriCorps NCCC,Corporation for National and Community Service,≤100
121796696176,Pure Earth,"BLACKSMITH INSTITUTE, INC.",≤100
105334892381660,AmericanTowns Politics,AMERICAN TOWNS,≤100
546066468753446,Black Health Matters,BLACK HEALTH MATTERS FOUNDATION INC,≤100
710669049286394,Woo the People,Woo the People,≤100
59797458205,The Jimmie Hale Mission,JIMMIE HALE MISSION,≤100
258186881053838,Dave Yarnes,Dave Yarnes,≤100
487571108071357,Affordable Healthcare Coalition of NC,Affordable Healthcare Coalition of NC,≤100
101069596158938,My Coverage Helpline,These ads ran without a disclaimer,≤100
126379917403141,UnitedHealthcare Empowering Health,Intersport Inc.,≤100
105060269781,Premiere Collectibles,"Premiere Marketing, Inc.",≤100
24470472733,The Trevor Project,The Trevor Project,≤100
150468198331534,The David Pakman Show,The David Pakman Show,≤100
100284648021034,New Tolerance Campaign,New Tolerance Campaign,≤100
108615842526079,The Ronald Reagan Presidential Foundation and Institute,The Ronald Reagan Presidential Foundation and Institute,≤100
524399207959953,Truth & Liberty Coalition,Truth & Liberty Coalition,≤100
103546351703577,Dallas Express,The Dallas Express,≤100
236312179825896,Republican Main Street Partnership,REPUBLICAN MAIN STREET PARTNERSHIP INC,≤100
265584563563176,JCRC of Greater Washington,The Jewish Community Relations Council of Greater Washington,≤100
82223469060,ACN - Aid to the Church in Need,"AID TO THE CHURCH IN NEED, INC.",≤100
272266799475724,HelpAge USA,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,"TECHNOLOGY REVIEW, INC.",≤100
102277115688995,Patriot News Headquarters,Krista D Bloch,≤100
499379343409991,Impact Fund,"IMPACT FUND, THE",≤100
282765295135322,The Pray in Jesus Name Project,"GJK, Inc. d/b/a The Pray In Jesus Name Project",≤100
105891162806593,"Hach & Rose, LLP","HACH & ROSE, LLP",≤100
102286035642350,Patriots for President Donald Trump,USA Features Media LLC,≤100
141604855870718,abrdn,These ads ran without a disclaimer,≤100
1759469824070443,Rational Middle: Immigration,"Rational Middle Media Group, LLC",≤100
1553978148244954,Build With Strength,Build With Strength,≤100
128334087241432,Todd Starnes,Starnes Media Group LLC,≤100
494259170754224,Keeping IDentities Safe,KEEPING IDENTITIES SAFE,≤100
182586558444730,National Family Farm Coalition,NATIONAL FAMILY FARM COALITION,≤100
108731490859583,America's Work Force Union Podcast,"Bortini Management Associates, Inc.",≤100
131023707236064,Applecart,Project Applecart LLC,≤100
173347889382554,UZ Marketing,UZ Marketing,≤100
44357672795,Independent Institute,"INDEPENDENT INSTITUTE, THE",≤100
1752689034960996,The Babylon Bee,THE BABYLON BEE LLC,≤100
401240226922554,VoLo Foundation,These ads ran without a disclaimer,≤100
121027551323580,"City of Phoenix, AZ USA",City of Phoenix,≤100
342013181836,Americans for Prosperity - Virginia,AMERICANS FOR PROSPERITY,≤100
101350839190816,Macro Conservative,Macro Conservative,≤100
205795426669644,Facts and Logic about the Middle East,Facts and Logic About the Middle East,≤100
100158948453494,Lars for President,LARS MAPSTEAD FOR PRESIDENT,≤100
506680536015406,HumanProgress.org,"CATO INSTITUTE, INC.",≤100
102596355656379,Red Wave News Updates,Michael Scott Hughes,≤100
186977768011413,Ironworkers Rising,"International Association of Bridge, Structural, Ornamental, and Reinforcing Iron Workers",≤100
300771948461,County Health Rankings & Roadmaps,County Health Rankings & Roadmaps,≤100
234628203317767,Made for Freedom,Made for Freedom,≤100
20603236087,Love146,"LOVE146, INC.",≤100
215968684159,AFT - American Federation of Teachers,American Federation of Teachers,≤100
87377228013,Side with Love,UNITARIAN UNIVERSALIST ASSOCIATION,≤100
109475211795252,Freedom From The Press,Michael Scott Hughes,≤100
108725508673742,Fire Dan Munsey,Inland Empire Taxpayers Association,≤100
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",≤100
465501220622013,Lift Up the Vulnerable,Lift Up the Vulnerable,≤100
164343473415,"Veterans Benefits Administration (VBA), U.S. Department of Veterans Affairs",These ads ran without a disclaimer,≤100
116884823952,Vulnerable People Project,HERO Inc.,≤100
399060493533519,The Justice Foundation,JUSTICE FOUNDATION,≤100
101586078357081,Peter Demos,Peter Demos,≤100
103234915883299,Jenny Gonzalez Seguros,Jimenez Insurance and Financial Group LLC,≤100
211575795534483,Ohio Nature Conservancy,NATURE CONSERVANCY,≤100
206360852734005,New Mexico Wilderness Alliance,These ads ran without a disclaimer,≤100
101466816025710,Renew Healthcare,Quantum Digital Media Inc.,≤100
610264146298573,The American Council,The American Council for Evangelicals,≤100
113469840314962,SojoAction,SOJOURNERS,≤100
204851829969402,North Dakota Human Rights Film & Arts Festival,The Human Family,≤100
104224114671958,Energy For Progress,THE AMERICAN PETROLEUM INSTITUTE,≤100
225902781414,William Gheen President of Americans for Legal Immigration,AMERICANS FOR LEGAL IMMIGRATION PAC,≤100
100866752814666,"Bold, Bright, And Brave","Bold, Bright, & Brave",≤100
224346480985378,Convergence Magazine,Convergence Magazine,≤100
103592378623592,Truth Over Tribe,Truth Over Tribe,≤100
214061167976,El Tiempo Latino,MASTV EL PLANETA LLC,≤100
109366181861530,President Trump is My Wingman,Jennifer Ann Robertson,≤100
105874504263958,H-Rod Insurance Corp,Carlos Silvestre Higgins Rodriguez,≤100
110981884065996,Abortion Finder,Power to Decide,≤100
201956993160690,MRCTV,MEDIA RESEARCH CENTER,≤100
95483488591,Democratic Party of Wisconsin,DEMOCRATIC PARTY OF WISCONSIN,≤100
103546351703577,Dallas Express,Dallas Express Media,≤100
186097812110,BioNJ,BIONJ INC,≤100
401240226922554,VoLo Foundation,VoLo Foundation,≤100
243685455689811,PoliticIt,John David Johnson,≤100
109297388592738,One Health Plus,One Health Plus,≤100
106582384539447,Design for Freedom by Grace Farms,"GRACE FARMS FOUNDATION, INC.",≤100
182658925089088,FINCA,These ads ran without a disclaimer,≤100
80562389320,NARAL Pro-Choice America,NARAL PRO-CHOICE AMERICA CORP,≤100
309798029121030,Everytown for Gun Safety,Everytown for Gun Safety Action Fund Inc,≤100
142474049098533,Robert Reich,Inequality Media Civic Action,≤100
100981815983867,Power For The People,POWER FOR THE PEOPLE LLC,≤100
103830044798190,Gregorian Rant,Gregory Richard Schlueter,≤100
101803615972593,Innovation Race,"TEA PARTY PATRIOTS ACTION, INC.",≤100
650279688676116,Bill Ed Scruggs - Southern Fiction,Bill E Scruggs,≤100
26668999076,The Cato Institute,"CATO INSTITUTE, INC.",≤100
104750679005557,Patriots Saving America,USA Features Media LLC,≤100
242919259765055,Rabbi Meir Soloveichik,TIKVAH FUND,≤100
169042736456594,All Out,All Out Action Fund.,≤100
192738164073627,A Better Balance,A Better Balance,≤100
15687409793,World Wildlife Fund,World Wildlife Fund,≤100
70795936969,Children International,CHILDREN INTERNATIONAL,≤100
11111618026,Union of Concerned Scientists,"UNION OF CONCERNED SCIENTISTS, INC.",≤100
534332363577954,Political scrapbook,David Granville Hough,≤100
802940926528399,Francisco Paulino,Francisco E Paulino,≤100
272448910078392,Illinois Petroleum Resources Board,ILLINOIS PETROLEUM RESOURCES BOARD,≤100
659878157406228,America's Warrior Partnership,America's Warrior Partnership,≤100
84112077638,Greater Good Charities,GREATERGOOD.ORG,≤100
2078647579047586,Project Pulso,Project Pulso,≤100
114301413446447,The Climate Initiative,Kennebunkport Climate Initiative,≤100
103338614839717,Peter S. Wenz,Peter S. Wenz,≤100
101308925134403,BlackPush Inc.,BlackPush Inc,≤100
193166293135,Penguin Random House Audio,These ads ran without a disclaimer,≤100
1158623177494649,Changing Tides Foundation,CHANGING TIDES FOUNDATION,≤100
147523538641547,Capitol Ministries,CAPITOL MINISTRIES,≤100
87777747127,Greg Palast,Palast Investigative Fund,≤100
398757490729,The National Network to End Domestic Violence,"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",≤100
84112077638,Greater Good Charities,These ads ran without a disclaimer,≤100
164389698861,Appalachian Voices,APPALACHIAN VOICES,≤100
7219151423,The Fund for American Studies (TFAS),FUND FOR AMERICAN STUDIES,≤100
67945990059,The American Petroleum Institute,The American Petroleum Institute,≤100
102712325850529,Libratum Press,Libratum Press LLC,≤100
243184199040637,Caring Across Generations,Caring Across Generations,≤100
111333413863498,Freedom First Society,FREEDOM FIRST SOCIETY,≤100
807604399259676,Metropolitan St Louis Equal Housing and Opportunity Council,ST LOUIS METROPOLITAN EHOC,≤100
40217893542,AIPAC,American Israel Public Affairs Committee,≤100
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
102254715563026,Paula Avila-Guillen,Women's Equality Center,≤100
86711894400,National Write Your Congressman,National Write Your Congressman,≤100
101305185887434,Foundations Podcast,Feet on the Rock Ministries,≤100
533667200028514,ELKS Lodge #1313,These ads ran without a disclaimer,≤100
345751305447288,Daugherty Water for Food Global Institute,Daugherty Water for Food Global Institute,≤100
38812906703,United Friends of the Children,United Friends of the Children,≤100
123397377677195,"School of International Service, AU","School of International Service, American University",≤100
89336510798,American Friends of the Hebrew University,American Friends of Hebrew University,≤100
112378316832885,Better PA,Better Pennsylvania Inc,≤100
1634651343331439,Project Wren,Landon Scott Brand,≤100
641136109294222,Georgia Life Alliance,Georgia Life Alliance Committee,≤100
43853729859,Campaigns & Elections,Political World Communications,≤100
2007361039550045,"Center for Free, Fair, and Accountable Democracy","CENTER FOR FREE, FAIR, AND ACCOUNTABLE DEMOCRACY, INC.",≤100
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",≤100
234061016646684,Friedman & Houlding LLP,Friedman & Houlding LLP,≤100
114625730266879,The Republican Accountability Project,Defending Democracy Together,≤100
278876378889211,Armenian Museum of America,"ARMENIAN MUSEUM OF AMERICA, INC.",≤100
109643217946821,Independent Thinkers USA,CLAUDE DAVI9JZZZ BOROWSKY,≤100
1359505927455440,Global Health NOW,Johns Hopkins Bloomberg School of Public Health,≤100
192771954102960,Jordan Sekulow,American Center for Law and Justice,≤100
1581819558516148,Nunn Bush,Weyco Group,≤100
95426912609,Paola Gianturco Author,Paola Gianturco Author,≤100
199891603386344,Common Ground Committee,Common Ground Committee,≤100
279890513018,Islamic Networks Group - ING,"ISLAMIC NETWORKS, INC.",≤100
36091862898,The Mackinac Center for Public Policy,Mackinac Center for Public Policy,≤100
206202032757114,Nature and Culture International,NATURE AND CULTURE INTERNATIONAL,≤100
27461595703,Carbonfund,Carbonfund.org Foundation,≤100
148731991811588,Baird,Robert W. Baird & Co. Incorporated,≤100
96826022393,Yale Environment 360,These ads ran without a disclaimer,≤100
513785465632396,Airline Passengers for Justice,Airline Passengers for Justice,≤100
711478725532801,Civiqs,Civiqs,≤100
5435784683,Greenpeace USA,"GREENPEACE, INC.",≤100
107131418817543,Roger Branson for State House,Roger Branson for State House,≤100
285668048130942,Measures for Justice,MEASURES FOR JUSTICE,≤100
46396911959,Bethany Christian Services,BETHANY CHRISTIAN SERVICE,≤100
38236386996,LSU Press,LSU Press,≤100
107645227592678,To Which We Belong,Mystic Artists,≤100
29423827874,Proclaiming Justice to the Nations,PROCLAIMING JUSTICE TO THE NATIONS INC,≤100
192609620649,The University of Chicago,The University of Chicago,≤100
183484875153093,Kim Monson Show,The Kim Monson Show,≤100
106746992189224,The State of Women Podcast,POPULATION MEDIA CENTER INC,≤100
100124709108034,Patriot One News,Matt Clark Agency,≤100
138492335404,Scott Walker,FORWARD USA FEDERAL POLITICAL ACTION COMMITTEE,≤100
101810652152706,Ship It Zero,PACIFIC ENVIRONMENT AND RESOURCES CENTER,≤100
150559895031,Rapha International,"Rapha House International, Inc.",≤100
133913826633461,Grassroot Institute of Hawaii,Grassroot Institute of Hawaii,≤100
102235752654606,Idaho Energy Freedom,Idaho Energy Freedom,≤100
222797534462862,Peter Boghossian,National Progress Alliance,≤100
107722268674706,Cathy Hull,Cathy Hull Originals,≤100
2099448153445994,Students for Life Action,Students for Life Action,≤100
227594571444676,Building New York's Best,"Carpenter Contractor Alliance of Metropolitan New York, Inc.",≤100
306480006853271,Political-Paige.com BLOG,Political-Paige.com,≤100
461530314600399,Common Sense American Politics,Common Sense American Politics,≤100
105692311896010,Positive Money US,Positive Money US,≤100
710460605705480,Dugit Outreach Center,Dugit Messianic Outreach Center,≤100
287011828006562,Nashville Tea Party,Nashville Tea Party,≤100
304842759546695,Brooklyn Institute for Social Research,Brooklyn Institute for Social Research,≤100
1470151473238140,Save the Boundary Waters,Northeastern MInnesotans for Wilderness,≤100
104382528958356,Jenna Caldwell,Pubvendo,≤100
100928241585558,National Jewish Advocacy Center,"NATIONAL JEWISH ADVOCACY CENTER, INC.",≤100
104377518078467,More Perfect Union,MORE PERFECT UNION FOUNDATION,≤100
96286403078,iHeartDogs.com,HomeLife Media,≤100
103426858855557,Eyes That Speak by Christy Bowe,Gilbert Lunsford Jr Eugene,≤100
17548474116,Reason Magazine,"REASON FOUNDATION, THE",≤100
210937299260017,USA Features Media,USA Features Media LLC,≤100
188199457997873,Mass Impact,IMAGE TRINITY,≤100
122177661170978,NewsOne,These ads ran without a disclaimer,≤100
261319066080,Americans for Prosperity - Ohio,AMERICANS FOR PROSPERITY,≤100
1832744013698336,Mahogany Mommies,Mahogany Mommies,≤100
14960614435,Ben Jealous,Gilbert Lunsford Jr Eugene,≤100
1444820465547227,Rank the Vote,Rank the Vote,≤100
609789112559190,Destroying Liberalism 101,Simon Davis,≤100
101713629193587,David Goerg -  Journalist,David Helaman Goerg,≤100
100282722850050,Agencia Andale Seguro,Jimenez and Financial Group LLC,≤100
416384822549260,A Better Delaware,A Better Delaware,≤100
100416560012896,Friends of the Everglades,FRIENDS OF THE EVERGLADES INC,≤100
491750841251088,Filtrol,Wex Companies,≤100
129278807814364,Women of Welcome,Women of Welcome,≤100
184612575302734,Buy American Campaign,Buy American Campaign,≤100
561970593860027,Emil Guillermo Media,Emil Amok Guillermo,≤100
115851611042,The Max Foundation,THE MAX FOUNDATION,≤100
594519783957655,Citizens for National Security,Citizens For National Security,≤100
236744524920470,Net Positive,"Target Marketing Digital Marketing Agency, LLC",≤100
