Page ID,Page name,Disclaimer,Amount spent (USD)
186104615328289,Growing and Going,Kunal Kumar Chugh,≤100
207833736045744,MHAction.org,Patrick R. McHugh,≤100
102362435427686,OnlySky,Only Sky Media Inc.,≤100
107409909326665,Stephen Wise Free Synagogue,"WISE, STEPHEN FREE SYNAGOGUE",≤100
101103254533,SOS International,SOS International,≤100
100755859429133,Guidehouse Consulting,These ads ran without a disclaimer,≤100
101503055364951,Islamorada Community Alliance,Islamorada Community Alliance Inc,≤100
162069790604,AARP Arizona,AARP,≤100
145600045454810,Arlington ISD,Arlington ISD,≤100
217569858071,Areva Martin,The Areva Martin Corporation,≤100
1450419611843805,Thatcher Coalition,Thatcher Coalition,≤100
1010664679060500,Voting Rights Brigade,Voting Rights Brigade,≤100
115779641121757,Brad Wilson for Islip,Friends of Brad Wilson,≤100
105601571489370,Councilmember Larry Agran,"City of Irvine, Office of Councilmember Larry Agran",≤100
278434943062355,WellBeing International,"WellBeing International, Inc.",≤100
260713150211,Protect Our Winters,Protect Our Winters,≤100
276076196388914,Coffee & Pan Dulce Show,Coffee & Pan Dulce Show,≤100
254943996005,Catholic Answers,"CATHOLIC ANSWERS, INC.",≤100
100669759529540,Resist 46,Resist 46,≤100
104197751646893,Fix The Cost Shift,Fix the Cost Shift,≤100
36085812354,Rainforest Foundation US,"Rainforest Foundation, Inc.",≤100
50714237985,The Rutherford Institute,RUTHERFORD INSTITUTE,≤100
113091218713548,Mass Alliance,"MASS ALLIANCE, INC.",≤100
122171757830704,Travel Research Online,Travel Research Online,≤100
83960796709,Institute for Southern Studies,INSTITUTE FOR SOUTHERN STUDIES INC,≤100
139835646030666,Alliance for Aviation Across America,Alliance for Aviation Across America,≤100
55549065733,Voto Latino,VOTO LATINO INC.,≤100
105105988010422,Globoplay,These ads ran without a disclaimer,≤100
416913748508616,We Welcome,We Welcome Refugees,≤100
803317349816106,Michael Melham,Mayor Michael Melham,≤100
172196636150714,"William F. Buckley, Jr. Program at Yale","William F. Buckley, Jr. Program",≤100
106386158767588,DOPE Quick Reads,DOPE QUICK READS LLC,≤100
172683773493,CornerHouse,CORNER HOUSE,≤100
101564054951838,We The Forest,We The Forest,≤100
111453151592849,Permanent Majority,PERMANENT MAJORITY,≤100
108913948693030,kmgmediaco,These ads ran without a disclaimer,≤100
407848989230502,The Rational Middle,"Rational Middle Media Group, LLC",≤100
165674110118949,Clearing out the Clutter,Colin D Moore,≤100
203852986391750,Steve Berch for Idaho,"Committee to Elect Steve Berch, Susan Eastlake, Treasurer",≤100
112247224687737,CLR Bruce Rivers,These ads ran without a disclaimer,≤100
169204449790211,Conservative News Today,BizPac Review,≤100
421661111195530,Spaz,Anthony Parziale,≤100
106348486169704,Moms for America,Moms for America INC,≤100
110094158160834,Red Wave News,Michael Scott Hughes,≤100
109951025170694,Libra Press Books,Libra Press,≤100
112203121682194,Deviate from Denial Book,Pubvendo LLC,≤100
147711958629510,Scenic America,Scenic America,≤100
1744209889166713,The Flag,"Tag The Flag, LLC",≤100
345287113051000,Rich Rebuilds,These ads ran without a disclaimer,≤100
110760245177659,Save America,Save America,≤100
117507751891,United Poultry Concerns,"UNITED POULTRY CONCERNS, INC",≤100
106959920878115,The Well Done Foundation,"WELL DONE FOUNDATION, INC.",≤100
101896504774473,"Patricia ""Trish"" Giordano Geary County Commissioner District 1",Patricia Giordano,≤100
100771985890036,Smarter,These ads ran without a disclaimer,≤100
97332209201,REDF,REDF,≤100
164779816968453,Madison/St. Clair Record,The Record,≤100
197374340229,E2 - Environmental Entrepreneurs,E2 (Environmental Entrepreneurs),≤100
107414074990650,Defense of Freedom Institute,"Defense of Freedom Institute for Policy Studies, Inc.",≤100
227594571444676,Building New York's Best,Carpenter Contractor Alliance of Metropolitan New York,≤100
374217654110,CASA of Southwest Missouri,COURT APPOINTED SPECIAL ADVOCATES OF SOUTHWEST MISSOURI,≤100
107326878275017,National Pretrial,National Pretrial,≤100
1659839120934140,OutCare Health,"OUTCARE HEALTH, INC.",≤100
270826723039149,The Coalition to Protect Americas National Parks,"COALITION OF NATIONAL PARK SERVICE RETIREES, INC.",≤100
220538341415523,The Satanic Temple,The Satanic Temple,≤100
544649299014023,Avalara MyLodgeTax,Avalara MyLodgeTax,≤100
236341397286388,Pique,Pique Media PBC,≤100
150127528352944,Food Integrity Campaign,GOVERNMENT ACCOUNTABILITY PROJECT INC,≤100
109160344771035,NC Moves Coalition,NC Moves Coalition,≤100
151057528363990,Mission Springs Water District,Mission Springs Water District,≤100
100145644726687,Opportunity For All Floridians,Opportunity For All Floridians,≤100
41441231960,Southern Alliance for Clean Energy,SOUTHERN ALLIANCE FOR CLEAN ENERGY,≤100
223790528808,Trilogy Interactive,TRILOGY INTERACTIVE LLC,≤100
102315041409283,Horses in our Hands,In our Hands Action Fund,≤100
16968936858,ANCA,Armenian National Committee of America,≤100
101605354952785,Glenn Youngkin,Spirit of Virginia,≤100
1027702813921248,EmbraceRace,EmbraceRace,≤100
222990002457055,Elect Larisa Svechin for Mayor of Sunny Isles Beach,Larisa Svechin for Mayor of Sunny Isles Beach,≤100
261951940219,Goldman Environmental Prize,Goldman Environmental Foundation,≤100
107931151953032,Kodie Kulp,Wesley Allen,≤100
102252122442327,House On Fire,The CLEO Institute,≤100
108433238844,CWEB,CWEB Inc.,≤100
324558475104607,United We Dream Action,United We Dream Action,≤100
15139936162,Steven Crowder,These ads ran without a disclaimer,≤100
109068551731974,Sillychillly,Marc Alan Goldstein,≤100
101067635640706,Waytruthlifelove,Jonathan Nelson,≤100
107646992144084,Vincenzo Odoguardi - MAIE,MARCO BALDOCCHI GROUP INC,≤100
115238122142232,Myskinismysin,These ads ran without a disclaimer,≤100
339432396135584,The Exodus Road,The Exodus Road,≤100
101222089314026,Lulu Water,These ads ran without a disclaimer,≤100
105269625578850,The Public Page for Ohio Physicians for Reproductive Rights,Ohio Physicians for Reproductive Rights,≤100
337017506309686,"City of Spartanburg, SC",City of Spartanburg,≤100
180212755483311,Black Lives Matter,Black Lives Matter Global Network Foundation,≤100
81517275796,UNICEF USA,UNITED STATES FUND FOR UNICEF,≤100
100184235633007,Summit Carbon Solutions,"Summit Carbon Solutions, LLC",≤100
1491158324493583,Genesis PrimeCare,GENESIS PRIMECARE,≤100
113545460414372,Carter Heyward,Carter Heyward,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministries,≤100
248422805193353,The California Endowment,The California Endowment,≤100
78420171887,Sailors for the Sea,OCEANA INC,≤100
217187838327836,The Story Exchange,The Story Exchange Foundation,≤100
240425642652222,South Florida Wildlands Association,South Florida Wildlands Association,≤100
458643554482238,Uri Velez La Sra de los Seguros,Euridis Velez,≤100
110322138238412,Back the Blue Line,Front Line Support Inc.,≤100
112829637116981,Flags For Good,Flags For Good LLC,≤100
101377889168483,Gumbo Limbo Coastal Stewards,"Gumbo Limbo Coastal Stewards, Inc.",≤100
624637470884152,West Coast Convo,These ads ran without a disclaimer,≤100
133931303345903,Zach Klein,Klein Committee,≤100
193950277300764,Louisiana Mid-Continent Oil & Gas Association (LMOGA),LOUISIANA MID CONTINENT OIL & GAS ASSOCIATION,≤100
273546779885377,The Gallant Pelham,"delupton, LLC",≤100
101111655405022,The Rationist,Timothy Robert Ferguson,≤100
124115965454,Cornerstone Action,Cornerstone Action,≤100
109775918462591,JokeTown Mic Drops,These ads ran without a disclaimer,≤100
304492001817,Emma's Revolution,Sandra Elaine Opatow,≤100
144850842237429,Independentvoting.org,Independent Voting (IndependentVoting.org),≤100
488740674837681,198 Methods,198 methods,≤100
27544763621,Prison Fellowship,Prison Fellowship,≤100
101618306074204,theblackmompage,These ads ran without a disclaimer,≤100
67047720896,Extraordinary Women Ministries,"AMERICAN ASSOCIATION OF CHRISTIAN COUNSELORS, INC.",≤100
541807025833154,Malala Fund,Malala Fund,≤100
101280379140925,Sunny Isles Conservatives,Safe Streets Miami,≤100
358113240871900,Nuclear Energy Institute,"NUCLEAR ENERGY INSTITUTE, INC.",≤100
263311807031163,Sasha Issenberg,EmmKay Media,≤100
586402784803665,OLÉ NewMexico,"OLE EDUCATION FUND, THE",≤100
222909321977696,Consumer Action Network,"Consumer Action Network, Inc.",≤100
103210743084765,Resonate,Resonate,≤100
338218229911752,Integrity First PAC,INTEGRITY FIRST PAC,≤100
115313960303691,The Tennessee Conservative,The Tennessee Conservative,≤100
103929304678916,Voter Action Project,Integrity First Voter Action Project,≤100
1406149713044974,Intellectual Judaism,Intellectual Judaism,≤100
230180824062538,Councilman Anand Shah,Anand U Shah,≤100
199010435394,Turtle Island Restoration Network,Turtle Island Restoration Network,≤100
305730296471268,"Delegate Emily Brewer, 64th District",Friends of Emily Brewer,≤100
943569969049086,Javier Maza/ Consultor Politico,Luis Javier Maza Perez,≤100
89061102607,Plastic Cars,These ads ran without a disclaimer,≤100
101930385197156,Alianza Center,"Alianza Center, Inc.",≤100
100713722763577,Love Sunny Isles,Safe Streets Miami,≤100
111904024679959,Bold Majority,BOLD MAJORITY PAC,≤100
1443911602577177,James Brown for City Council,Campaign Fund for James Brown,≤100
1729198467311786,G.A. Matiasz,62 Mile Press,≤100
101791315693,Destiny Rescue,"Destiny Rescue International, Inc.",≤100
211901856263434,Conservatives for a Clean Energy Future,Paid for by Conservatives for a Clean Energy Future,≤100
414456732055451,Faith in Action International,Faith in Action,≤100
531368367387817,Point Blank Political,"Point Blank Political, LLC",≤100
316412886964,Michael Grimm,These ads ran without a disclaimer,≤100
170185040224869,"First Baptist Church, MLK",These ads ran without a disclaimer,≤100
104161315829096,misegurosaludnc,These ads ran without a disclaimer,≤100
1391863627720951,PILAglobal,These ads ran without a disclaimer,≤100
100230599458504,Biosolids Digester Facilities Project,Biosolids Digester Facilities Project,≤100
10524033745,Remote Area Medical - RAM,REMOTE AREA MEDICAL,≤100
659229570848902,Friends of Liberty State Park,Friends of Liberty State Park,≤100
101437601951447,The Georgia Virtue - Bulloch,The Georgia Virtue,≤100
115506229996657,José Leyva Asesor Integral,JLL BUSINESS & ADVANTAGES LLC,≤100
125937197447634,ACTA - American Council of Trustees and Alumni,AMERICAN COUNCIL OF TRUSTEES AND ALUMNI,≤100
939142902771066,The American Leader,THE AMERICAN LEADER,≤100
321940255913933,Our Funny Little Site Way,These ads ran without a disclaimer,≤100
2259323457517498,Abolish the Electoral College,ABOLISH THE ELECTORAL COLLEGE,≤100
170169493012341,The Fund for Global Human Rights,FUND FOR GLOBAL HUMAN RIGHTS,≤100
774145239362591,Positively Elkhart County,Jessica June Koscher,≤100
152264148166020,Moms Clean Air Force,Moms Clean Air Force,≤100
579929718814187,Hospital Workers Rising,SEIU HEALTHCARE PENNSYLVANIA,≤100
1727980437413400,Partnership to Advance Cardiovascular Health,Partnership to Advance Cardiovascular Health,≤100
37442103053,ACLU of New Jersey,AMERICAN CIVIL LIBERTIES UNION OF NJ,≤100
615867588540441,Will Hurd,Will Hurd,≤100
40201530406,American Society of the University of Haifa,James Samuel Fattal,≤100
1353722684643583,EPF Media,EPF Media,≤100
117214891638398,Street Grace,Street Grace Inc,≤100
139750829487836,Иисус без границ,JESUS UNLTD,≤100
99050726344,Phillips Theological Seminary,PHILLIPS THEOLOGICAL SEMINARY,≤100
192738164073627,A Better Balance,A BETTER BALANCE,≤100
100806242836871,Preservation Pause,University of Arizona Indigenous Peoples Law and Policy Program,≤100
430869277025501,Dr. Nancy O'Reilly,"WOMEN CONNECT4GOOD, INC.",≤100
126305280752104,Slavic Gospel Association,These ads ran without a disclaimer,≤100
984421991732710,Paycheckology,Paycheckology,≤100
249467225254927,The Love > hate Project,LOVE GREATER THAN HATE PROJECT,≤100
1420200111329836,Alan C. Moore,Alan Christopher Moore,≤100
110133700706695,2 Queers In A Truck,2 Queers In A Truck,≤100
103948701221001,Pro-Life Flag Project,Pro-Life Flag Project,≤100
131664893560695,Origins OSU,Origins: Current Events in Historical Perspective,≤100
109374912424067,Drew McKissick,DrewMcKissick.com,≤100
115518893453702,BrightAction,Climate Solutions Net,≤100
1448985902033866,Trans Lifeline,Trans Lifeline,≤100
405781729459233,Billy Jones,Friends of Billy Jones,≤100
108108121456950,Blue States PAC,BLUE STATES PAC,≤100
103605498122808,Elevate Community Events,Elevate,≤100
232467307162583,Farm Action,Family Farm Action Inc,≤100
373235096030149,California Biotech Foundation,California Biotech Foundation,≤100
13867925345,Equality Florida,Equality Florida,≤100
100427345058411,Deliver Democracy,DELIVER DEMOCRACY,≤100
993294760683044,Education Reform Now,EDUCATION REFORM NOW ADVOCACY INC,≤100
110700067011185,No Dem Left Behind PAC,NO DEM LEFT BEHIND PAC,≤100
103535788939931,The Border Chronicle,The Border Chronicle,≤100
105895928965155,imchefgucci,These ads ran without a disclaimer,≤100
101149662460553,Avo Magazine,These ads ran without a disclaimer,≤100
352529216413,Institute for Social Policy and Understanding - ISPU,INSTITUTE FOR SOCIAL POLICY AND UNDERSTANDING (ISPU),≤100
157521957980788,Reimagining the Civic Commons,Reimagining the Civic Commons,≤100
107874118714201,elevationsrtc,These ads ran without a disclaimer,≤100
633469933820382,Marina Martinez Seguros,Marina Martinez,≤100
503699929651019,Washington Times Opinion,Washington Times,≤100
825571424125386,Lighthouse For Life,Lighthouse for Life,≤100
269937067004602,Jerred Price for Memphis City Council Super Dist. 8,Jerred Price,≤100
104657602040321,Truth Media,Truth Media,≤100
915656035153394,Oceanites,OCEANITES INC,≤100
236682687005525,Inola church of Christ,Billy Mac Keele,≤100
284459508239276,A Wider Bridge,These ads ran without a disclaimer,≤100
452797224923658,The Democratic Coalition,THE DEMOCRATIC COALITION,≤100
98828483195,Safe Horizon,These ads ran without a disclaimer,≤100
109323440966912,Protect Earth from Mars Sample Return,Thomas E Dehel,≤100
187713745097888,Save the Alamo,Save The Alamo Committee,≤100
1832245947018802,Chris Rose for US Senate - WV,ROSE FOR WEST VIRGINIA,≤100
130050797075084,Tampa Tiger Bay Club,Tampa Tiger Bay Club,≤100
110782804873534,Savvy Savings Club,"Plateau Data Services, LLC dba RateMarketplace",≤100
109465560444254,Roce Today,I-ROCE LLC,≤100
126596058740613,Water Climate Trust,These ads ran without a disclaimer,≤100
204998436268114,Boyce Thompson Institute,Boyce Thompson Institute,≤100
175684735839705,Democrats Working Together,Sara Lynn Mays,≤100
109118211910879,Mr. 45,Green Straw LLC,≤100
105538688731146,Box Programming,These ads ran without a disclaimer,≤100
260434248086474,Heather Cloud,"Heather Cloud For Louisiana, LLC",≤100
160680027790462,Time 2 Tell,Time 2 Tell,≤100
2165441450136848,"Issues with Mail Order Pharmacy, Corporate Retail Pharmacy, & PBMs",Unite For Safe Medications,≤100
30139072158,CARE,These ads ran without a disclaimer,≤100
128595617222254,Arcus Foundation - Great Ape Conservation,ARCUS FOUNDATION,≤100
205448902831467,Idaho Family Policy Center,Idaho Family Policy Center,≤100
148726395812,Orange County Water District,ORANGE COUNTY WATER DISTRICT,≤100
314964416195,American Seniors Association,AMERICAN SENIOR ASSOCIATION,≤100
532667236789883,Shoebear Planet,Dennis I Waters,≤100
562951500544269,Go Finger Lakes,FINGER LAKES LAND TRUST INC,≤100
262164587131475,Free martial arts material for your own local school teachers to use,Ryan Gilbert,≤100
107251195285052,Florida's Right to Clean Water,Florida Right to Clean Water,≤100
104588501956718,Artcohenauthor,Arthur Louis Cohen,≤100
1338822066131069,Women's March,Women's March,≤100
113417134335063,The Radical Independent,Christopher William Jerome,≤100
107666361506807,Greenwood County Local News,These ads ran without a disclaimer,≤100
100187822111272,Our Funny Little Site Online,These ads ran without a disclaimer,≤100
100710759119069,Blue Planet Ecosystem,Blue Planet Ecosystem,≤100
102246965962562,Warrior 40K,These ads ran without a disclaimer,≤100
107859805329131,Heather Wills for 18th Ward Chicago,Neighbors for Heather Wills,≤100
173266720288435,Galan Law Firm,Galan Law Firm PLLC,≤100
487569614682924,CAPP USA,Yellow Line Productions LLC,≤100
105155545186714,Friends of Orono,Friends of Orono,≤100
126815818975,Global Fund for Children,GLOBAL FUND FOR CHILDREN (THE),≤100
186314388125261,National Council of Jewish Women Arizona,National Council of Jewish Women Arizona,≤100
107925603976843,Protect App-Based Drivers and Services,Protect App-Based Drivers and Services,≤100
169840807024913,Jobob,The Jobob Show,≤100
105495775564367,President Trump Updates,Logan Thomas Corson,≤100
66237904047,Marine Fish Conservation Network,Marine Fish Conservation Network,≤100
407767916003589,U.S. Representative John Carter,Office of U.S. Representative John Carter,≤100
25749319177,ACLUOhio,ACLU of Ohio,≤100
100364578945162,Hablemos Claro - Noticias Locales,Hablemos Claro - Noticias Locales,≤100
100986012759604,Dr. Anthony D. Coleman For Jonesboro City Council-Ward 6,Anthony Demond Coleman,≤100
146428732129327,The Nature Conservancy in Florida,NATURE CONSERVANCY,≤100
674182529399211,Gun Owners Radio,Gun Owners Media LLC,≤100
381144248486,Arizona Small Business Association,Arizona Small Business Association,≤100
101672329381420,Northeast Wisconsin Patriots,Diane Carol Bast,≤100
286597537859,Global Health Technologies Coalition,Global Health Technologies Coalition,≤100
6817268395,Campus Pride,CAMPUS PRIDE INC,≤100
108046638699583,miss_lawtinoco,These ads ran without a disclaimer,≤100
107745051538338,A Little Laughter Everyday,These ads ran without a disclaimer,≤100
20237874656,Institute for Policy Studies,Institute for Policy Studies,≤100
1849556888601707,Nasty Women Writers,Theresa Carmen Dintino,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
1881534942159746,Comedian Jeremy Nunes,Front Porch Entertainment Inc,≤100
112912573793125,Rise Up for Justice,Avrom L Altman,≤100
1137113289698709,Dale Mabry,"Dale Mabry Enterprises, Inc.",≤100
138434734461,CIIS Public Programs,CIIS Public Programs,≤100
102155495001968,1000 Women Strong,1K Women Strong Inc,≤100
102432685699079,Dr. Sydnee Smirl McElroy for House of Delegates,McElroy for House of Delegates,≤100
59876524199,The American Institute of Architects,These ads ran without a disclaimer,≤100
541443122858186,Sandy Trading Co.,Sandy Trading Company LLC,≤100
101204378825808,Fight the Right,FIGHT THE RIGHT PAC,≤100
123323833895,"Chris Johnson, writer & humorist",Kudzu Kid Press,≤100
1720878078241107,Conservative Move,Conservative Move,≤100
110340331742946,Lola M Adeyemo,Pubvendo,≤100
103460648703389,Dorian Cromartie for NHC Schools,Bandorian Jameel Cromartie,≤100
100388289219720,Passions for our Tortured Planet,Brian Thomas Field,≤100
65727594614,Brandon Creighton,Friends of Brandon Creighton,≤100
91396988467,Republican Party of Texas,Republican Party of Texas,≤100
101590515302106,Our Funny Little Site Community,These ads ran without a disclaimer,≤100
103460651712789,Equity Intersection,Equity Intersection,≤100
114496521992787,The Bridge Way School,These ads ran without a disclaimer,≤100
106461668615930,Wonder River,These ads ran without a disclaimer,≤100
102262718547519,Crazy Uncle Gil,Gilbert Cuevas,≤100
79743808136,NAIS -- National Association of Independent Schools,These ads ran without a disclaimer,≤100
504118316658151,SilencedOrganic,SilencedOrganic.com,≤100
1499911393420824,Welcoming Cumberland Presbyterians,Michael Allen Leslie,≤100
1191336950894416,City of Carlsbad NM Government,Social Media Manager,≤100
146918864568,Illinois Farm Bureau,ILLINOIS AGRICULTURAL ASSOCIATION,≤100
1674259952634958,Kevin Walsh,Kevin Walsh for Kyrene School Board,≤100
236829849700741,Al-Monitor,AL-MONITOR,≤100
331661123551110,Leadership for Educational Equity,Leadership for Educational Equity,≤100
150322194563,PASA Primates: Pan African Sanctuary Alliance,PAN AFRICAN SANCTUARIES ALLIANCE,≤100
316747825721349,Rollic,These ads ran without a disclaimer,≤100
105714978634741,Bool Stories,These ads ran without a disclaimer,≤100
181438572390,Sarasota County Democratic Party,Sarasota County Democratic Party,≤100
184972145258620,Walton County Politics,Cindy Ann Meadows,≤100
44409199155,Amazon Conservation Team,AMAZON CONSERVATION TEAM,≤100
103974389650244,Amenders for Federal Spending Control,Mark Albert Meier,≤100
599440446852355,Julie Roys,These ads ran without a disclaimer,≤100
1571453109770170,Reclaim The American Dream,Reclaim The American Dream,≤100
106718865267713,Be Ready.,Be Ready Incorporated,≤100
88858633879,Beyond Pesticides,BEYOND PESTICIDES,≤100
50498162578,Legal Aid Justice Center,Legal Aid Justice Center,≤100
173997930056919,Judd Strom,Judd Larkin Strom,≤100
262610761306,Counterpoint Press,Counterpoint Press,≤100
311416732397078,"Правозахисний ЛГБТ Центр ""Наш світ"" / LGBT Human Rights NASH SVIT Center",These ads ran without a disclaimer,≤100
14182731186,Texas Appleseed,TEXAS APPLESEED,≤100
183472861249,Point Foundation,Point Foundation,≤100
773432316041673,Calvary South Austin,Calvary South Austin,≤100
168370034209,Detroit Branch NAACP,National Association for the Advancement of Colored People 3134 Detroit Central Branch,≤100
101761902238469,Edxa Group Life & Health LLC,These ads ran without a disclaimer,≤100
324438034861159,Passive House Accelerator,These ads ran without a disclaimer,≤100
100500609491331,"Rod Thompson for Virginia House of Delegates, 84th District",Rod Thompson for HD-84,≤100
126037931371545,Law Offices of Jonathan K. Park & Associates,Law Offices of Jonathan K. Park & Associates,≤100
1669424913284251,RCCG Heavens Glorious Embassy,These ads ran without a disclaimer,≤100
102353455842986,collegecontemporary,These ads ran without a disclaimer,≤100
381578445243960,Kristan Hawkins,"STUDENTS FOR LIFE OF AMERICA, INC.",≤100
113451652001328,Harvest Rock Church,HARVEST ROCK CHURCH,≤100
105972201560763,kenny.vaden,These ads ran without a disclaimer,≤100
194544861000309,Nonpartisan Nebraska,Nonpartisan Nebraska Inc.,≤100
105502959483490,Remember in November,Antonina Rosa Gagliano,≤100
112022491619318,American Apex News,Logan Thomas Corson,≤100
103387475108048,Rimm-PODCAST,Igor Spasojevic,≤100
1621211201473752,OKTreasure.com,Oklahoma State Treasurer's Office,≤100
107162541028558,Justice For The People PAC,Dear JCPS LLC,≤100
102762964438534,Prince Rav Yisrael For Sparta,Anayah Yisrael,≤100
37461287798,Jesuit Refugee Service/USA,JESUIT REFUGEE SERVICE INC,≤100
205238189588054,"Race, Racism and the Law",Professor Vernellia Randall,≤100
201603473249790,John M. Schroder Louisiana State Treasurer,Louisiana Department of Treasury,≤100
568103006940639,Law Office of Gary J. Kim,Law Offices of Gary J. Kim,≤100
100913694925880,"Akalan Law Firm, PLLC","Akalan Law Firm, PLLC",≤100
302182941354,AARP Advocates,AARP,≤100
353237777925,Pennsylvania House Dems,Pennsylvania House Democratic Campaign Committee,≤100
101395456078440,firstfifteenla,These ads ran without a disclaimer,≤100
107156032037486,Derrick Evans,Jonathan Evans,≤100
254951067939920,The Land Institute,THE LAND INSTITUTE,≤100
108839063918549,Hester for State Rep,Hester for State Rep,≤100
103736178767913,Printing Time,These ads ran without a disclaimer,≤100
103394625271748,Oconee County Local News,These ads ran without a disclaimer,≤100
492999427500289,G&D Integrated,These ads ran without a disclaimer,≤100
340000075813,Jewish Cleveland,JEWISH FEDERATION OF CLEVELAND,≤100
109688445137725,Ron DeSantis News and Updates,Logan Thomas Corson,≤100
2038477456439436,Veterans for Responsible Leadership,Veterans For Responsible Leadership,≤100
107618578223660,California Courier,California Courier,≤100
1888594211400974,Rachel Hood,Committee to Elect Rachel Hood,≤100
100273805531723,New Pennsylvania Project,New Pennsylvania Project,≤100
294508332028,Lakota People's Law Project,ROMERO INSTITUTE,≤100
164223783681838,Tax Talk Today,"Tax Talk Today, Inc.",≤100
1165122570296957,Phoenix Zones Initiative,Phoenix Zones Initiative,≤100
142474049098533,Robert Reich,Inequality Media,≤100
102147391895467,Every Day Koala Updates,These ads ran without a disclaimer,≤100
538097626210505,Alliance for Gun Responsibility,These ads ran without a disclaimer,≤100
107418177702609,Middle America News,Logan Thomas Corson,≤100
398128130745195,Atash,These ads ran without a disclaimer,≤100
143845722337681,Westminster Town Hall Forum,WESTMINSTER PRESBYTERIAN CHURCH,≤100
106017354975472,Urban Voicez Podcast,These ads ran without a disclaimer,≤100
1439497979614629,NH Retirement Security Coalition,NATIONAL PUBLIC PENSION COALITION,≤100
198119286865213,Austin Interfaith,AUSTIN INTERFAITH,≤100
104356545686357,Justice for Fabian Gomez,These ads ran without a disclaimer,≤100
14233429764,the Jane Goodall Institute,"The Jane Goodall Institute for Wildlife Research, Education and Conservation",≤100
259343267436363,Representative Ed Thompson,Friends of Ed Thompson,≤100
104916968538177,TIS 이주공사,TIS VISA CORPORATION,≤100
100987805660506,Home Saving Tips,These ads ran without a disclaimer,≤100
106202925531256,Huntington Beach Beat,Huntington Beach Beat,≤100
77688524017,Truman Library Institute,HARRY S TRUMAN LIBRARY INSTITUTE,≤100
105839085514988,Hatynka Foundation,These ads ran without a disclaimer,≤100
330616501124211,Drew Murray 4 PHL City Council At-Large,Friends of Drew Murray,≤100
101939781315530,ThePeel.news,ThePeel.news,≤100
195564470605699,Mayor Yxstian Gutierrez,Gutierrez for Supervisor 2022,≤100
189044857936094,Americans For Prosperity - Alaska,AMERICANS FOR PROSPERITY,≤100
29717379728,International Justice Mission,These ads ran without a disclaimer,≤100
112525447904828,Pittsburgh Racial Justice Summit,MANDY LORRAINE KIVOWITZ-DELFAVER,≤100
119216091518705,Protect The Harvest,Karen Elizabeth Glueck,≤100
64468870451,Premiere Speakers Bureau,Premiere Speakers Bureau,≤100
79683428354,Animals' Angels USA,ANIMALS ANGELS INCORPORATED,≤100
108137281427391,MIT Designing and Building AI Products and Services,These ads ran without a disclaimer,≤100
10150124349775072,"Riddle & Brantley, LLP","RIDDLE & BRANTLEY, LLP",≤100
245064808869530,Bay Area Community Health Advisory Council,COMMUNITY INITIATIVES,≤100
105990415642100,DeSantis Supporters,Logan Thomas Corson,≤100
372799605421,DeSmog,DeSmog,≤100
243605012672167,Greg Casar,GREG CASAR FOR CONGRESS,≤100
109203105134753,Philly Fair Warehouses,PHILADELPHIA AREA JOBS WITH JUSTICE,≤100
312870062895448,StateThugs,StateThugs.com,≤100
107700167293842,Snorkeling4Trash,These ads ran without a disclaimer,≤100
100183081867995,Moneymade,These ads ran without a disclaimer,≤100
132705266805566,PINKO,These ads ran without a disclaimer,≤100
107192055276617,Obsessed Gaming,These ads ran without a disclaimer,≤100
101993269049692,Xcxzc,These ads ran without a disclaimer,≤100
291455665059126,Guardian Glass North America,These ads ran without a disclaimer,≤100
1432766956987952,iF International Forum Design,These ads ran without a disclaimer,≤100
109694697539764,Aeroclass,These ads ran without a disclaimer,≤100
108372618612821,Rough Maps Culture,These ads ran without a disclaimer,≤100